song_id;title;genre;Рік запису;Хто записав;Місце запису;Респондент;Вік респондента/рік народження
1А_Grushevska_1927_Tom1;;дума;;М. Костомаров;м. Охтирка;;
1А1_Grushevska_1927_Tom1;Невольники;дума;;М. Максимович;;;
1Б_Grushevska_1927_Tom1;Про невольниковъ;дума;;А. Метлинський;c. Сосниця ( Чернігівщина);кобзар Андрія Шута;
1В_Grushevska_1927_Tom1;;дума;1874 р.;М. Ніговський ;м. Вільшана Богодухівського повіту Харківської губернії;кобзар Петро Колибаба;
1Г_Grushevska_1927_Tom1;;дума;1880-1882 рр.;;с. Калюженці Прилуцький повіт;кобзар Остап Вересай;
1Ґ_Grushevska_1927_Tom1;"„Плач невольників"".";дума;1870-ті рр.;Ф. Колесса;Полтавщина;Сластьон О.;
1Д_Grushevska_1927_Tom1;"Плач невольників („невольницький плач"").";дума;1909 р.; О. Сластьон;с. Сорочинці Миргородський повіт;кобзар М. Кравченко;
1Х_Grushevska_1927_Tom1;Невольницький плач.;дума;1874 р.;П. Куліш;;;
2А_Grushevska_1927_Tom1;Плачъ невольника;дума;1832 р.;;с. Ягодина на Полтавщині;;
2Б_Grushevska_1927_Tom1;;дума;;І. П.Новицький ;;;
2В_Grushevska_1927_Tom1;Невольницький плач;дума;1904; М. Сперанский;;кобзар Терешко Пархоменко;
2Г_Grushevska_1927_Tom1;Плач невольника („невольницький плач“).;дума;1909 р.;Ф. Колесса;Сорочинці Миргородський повіт;кобзар М. Кравченко;
2Ґ_Grushevska_1927_Tom1;Плач невольника;дума;1909 р.;Ф. Колесса;Лелюхівка, Кобеляцький повіт;лірник І. М. Скубій;
2Х_Grushevska_1927_Tom1;Невольницькій плач;дума;;П. Куліш;;;
3.1_Grushevska_1927_Tom1;Иванъ Богуславецъ.;дума;;;;;
3.2_Grushevska_1927_Tom1;;дума;;;;;
3А_Grushevska_1927_Tom1;Иванъ Богославецъ, Гетманъ запорожскій.;дума;1808 р.;П. Житецький;Миргородщина;кобзар Іван;
4А_Grushevska_1927_Tom1;Дума о Марусѣ Богуславкѣ.;дума; 1856 р.;М. Ніговський;Красний Кут Богодухівського пов. на Харківщині;кобзар Ригоренко;
4Б_Grushevska_1927_Tom1;;дума;;А. Метлинський;Зіньківський пов. на Полтавщині;;
4В_Grushevska_1927_Tom1;Маруся Попівна Богуславка.;дума;30.01.1886 р.;П. Мартинович;Костянтиноград;лірник Степан Чекан;
4Г_Grushevska_1927_Tom1;Про Марусю Богуславку;дума;1910 р.;Ф. Колесса;Сорочинці Миргородський повіт;кобзар Михайло Кравченко;
4Ґ_Grushevska_1927_Tom1;Про Марусю Богославку.;дума;1909 р.;0. Сластьон;Лелюхівка Кобеляцький повіт;лірник І. Скубій;
4Д_Grushevska_1927_Tom1;Про Марусю Богуславку.;дума;;Ф. Колесса;Богодухівський повіт Харківської губернії;кобзар Степан Артемович Пасюга;
5А_Grushevska_1927_Tom1;;дума;1872 р.;М. Костомаров ;;;
5Б_Grushevska_1927_Tom1;Невольницька.;дума;1873 р.;;с. Калюженці Прилуцький повіт;кобзар Остап Вересай;
5В_Grushevska_1927_Tom1;Про сокола. Невольницька;дума;1870-х рр.;П. Мартинович;Лохвиця;Іван Кравченко-Крюковський;
6А_Grushevska_1927_Tom1;Кишка Самыйло.;дума;І або ІІ десятиліття XIX ст.;П. Житецький; Миргородський пов.;;
6Б_Grushevska_1927_Tom1;Самойло Кишка.;дума;20.07.1832 р;П. Лукашевич;на Полтавщині, коло Ромна;бандурист Стрічка;
6В_Grushevska_1927_Tom1;Кішка Самійло;дума;20.05.1876 р.;П. Мартинович;Лохвиця на Приліпці;кобзар Іван Кравченко (Крюковський).;
6Г_Grushevska_1927_Tom1;;дума;перед 1882—3 рр.;А. Зайкевич;Лубенський повіт;кобзар;
6Ґ_Grushevska_1927_Tom1;Самійло Кішка.;дума;1882 р.;В. Горленко;;Бандурист Іван Крюковський;
6Д_Grushevska_1927_Tom1;Про Кішку Самійла;дума;1909 р.;Ф. Колесса;Лелюхівки Кобеляцького пов. ;лірник Скубій;
7А_Grushevska_1927_Tom1;Пирятинскій Поповичъ Алексѣтй.;дума;І або ІІ десятиліття ХІХ ст.;П. Житецький;околиці Мирогороду ;Іван ;
7Б_Grushevska_1927_Tom1;О Алексѣе Поповиче или о бурѣ претерпѣнной Козаками на Морѣ.;дума;1814 р. ;М. Цертелев;коло Хорола;;
7В_Grushevska_1927_Tom1;;дума;;І. Срезневський;;;
7Г_Grushevska_1927_Tom1;;дума;1840-х р.;М. Костомаров ;Харків;;
7Ґ_Grushevska_1927_Tom1;Оликсій Поповичъ.;дума;;;Харківська губернія;лірник;
7Д_Grushevska_1927_Tom1;;дума;;М. А. Стахович;село Богдани Пирятинського пов. на Полтавщині.;;
7Е_Grushevska_1927_Tom1;;дума;;П. Куліш;с. Александрівка Лубенського повіту, на Полтавщині;лірник Хведор Кононенко;
7Є_Grushevska_1927_Tom1;;дума;;;Зеленки Канівського повіту на Київщині;;
7Ж_Grushevska_1927_Tom1;;дума;;П. Чубинський і О. Новицький;;;
7З_Grushevska_1927_Tom1;;дума;;А. Зайкевич;Харків;сліпий бандурист;
7І_Grushevska_1927_Tom1;Про Олексія Поповича.;дума;20.05.1876 р.;П. Мартинович; Лохвиця на Приліпці;Іван Кравченко-Крюковський;
7Ї_Grushevska_1927_Tom1;Олексій Попович;дума;18.07.1881 р.;А. Твердохлібов;Охтирка;Пархомівський сліпець Ілля Журавель;
7Й_Grushevska_1927_Tom1;Алексєй Попович, казак запорозькій.;дума;;А. Малинка;с. Марчихина Буда, Глухівського пов;лірник Н. Дудка;
7К_Grushevska_1927_Tom1;Про Олексія Поповича.;дума;;Ф. Колесса;Губаївський хутір біля Харкова;кобзар Гнат Гончаренко;
7Л_Grushevska_1927_Tom1;Про Олексія Поповича.;дума;;Ф. Колесса;Лелюхівки Кобеляцького пов;лірник Іван Скубій;
7М_Grushevska_1927_Tom1;Про Олексія Поповича.;дума;1910 р.;0. Сластьон;с. Мурафи, Богодухівського пов.;кобзар Іван Кучеренко;
7Н_Grushevska_1927_Tom1;Про Олексія Поповича.;дума;1910 р.;0. Сластьон;хутір Залютина біля Харкова;кобзар Петро Семенович Древченко;
7Х_Grushevska_1927_Tom1;Черноморская Буря;дума;;М. Максимович;;;
7У_Grushevska_1927_Tom1;Про Олексія Поповича;дума;;П. Куліш;;;
8А_Grushevska_1927_Tom1;;дума;;П. Лукашевич;в околицях Яготина;кобзар Стрічка;
8Б_Grushevska_1927_Tom1;Дума о Бурѣ на Черномъ морѣ.;дума;;П. Куліш;Оржиця;лірник Архип Никоненко;
8В_Grushevska_1927_Tom1;Дума про бурю на Чорному морі.;дума;;;Калюжинці Прилуцького пов;кобзар Остап Вересай;
8Г_Grushevska_1927_Tom1;;дума;1850—1 р.;Є. В. Судовщиков;с. Крячківки (Крячківського) в Яготині;кобзар Федір Алексеєв;
8Ґ_Grushevska_1927_Tom1;Про бурю на синьому морі.;дума;3.07.1876 року;П. Мартинович; Вороньки;кобзар Трихон Магадина;
9_Grushevska_1927_Tom1;Разговоръ Днѣпра съ Дунаемъ.;дума;;П. Житецький;;;
10А_Grushevska_1927_Tom1;Три брата въ плѣну въ Азовѣ.;дума;;П. Житецький;середня Полтавщина;кобзар Іван;
10Б_Grushevska_1927_Tom1;О побѣгѣ трехъ братьевъ изъ Азова.;дума;1814 р.;М. Цертелев;Миргородський повіт;невідомий кобзар;
10В_Grushevska_1927_Tom1;;дума;;І. Срезневський;;;
10Г_Grushevska_1927_Tom1;Азовскіе братья;дума;1830-х рр;П. Лукашевич;с. Березовка Прилуцького пов.;бандурист Стрічка;
10Ґ_Grushevska_1927_Tom1;;дума;1840 р.;М. Костомаров ;Харків;;
10Д_Grushevska_1927_Tom1;Дума о бѣгствѣ трехъ братьевъ изъ Азова.;дума;;П. Куліш;Оржиця Лубенського повіту;лірник Архип Никоненко;
10Е_Grushevska_1927_Tom1;;дума;1850—51 р.;Є. В. Судовщиков;Яготин;кобзар Федір Алексеєв Крячківський;
10Є_Grushevska_1927_Tom1;Побѣгъ трехъ бративъ изъ Азова;дума;24.04.1857 р. ;С. Д. Нос;Харків;кобзар Петро Колибаба;
10Ж_Grushevska_1927_Tom1;Як три брати з Азова втікали.;дума;;П. Чубинський і О. Русов;Калюжинці Прилуцького пов.;кобзар Остап Вересай;
10З_Grushevska_1927_Tom1;Про трёх братів з Озова.;дума;;Т. Іващенко;Терешковки, Ніженського пов.;кобзар Павло Братиця;
10І_Grushevska_1927_Tom1;Дума о бѣгствѣ трехъ братьевъ изъ Азова;дума;;М. Ніговський;Вільшана Богодухівського пов; Петро Колибаба;
10Ї_Grushevska_1927_Tom1;Про трьох братів Озовських;дума;20.05.1876 р.;П. Мартинович;Лохвиця на Приліпці.;кобзар Іван Кравченко- Крюковський;
10И_Grushevska_1927_Tom1;Як три брати з Озова втікали;дума;9.08.1876 р.;П. Мартинович;Вороньки;кобзар Трихон Магадина;
10К_Grushevska_1927_Tom1;Про трех братів.;дума;30.08.1886 р.;П. Мартинович;Костянтиноград;лірник Семен Чекан;
10Л_Grushevska_1927_Tom1;Три брати Озовські.;дума;8.06.1901 р.;П. Мартинович;Петрівка;лірник Іван Пересада;
10М_Grushevska_1927_Tom1;Три брати Озовські (або Піхотинець).;дума;21.06.1902 р.;А. Сластіон;Миргород;кобзар Михайло Кравченко;
10Н_Grushevska_1927_Tom1;Бѣгство трёх братьев из Азова;дума;в жовтні 1902 р.;М. Сперанский;Волосковці Сосницького пов. на Чернігівщині.;Терентій Пархоменко;
10О_Grushevska_1927_Tom1;"Про Озівських братів (""про піхотинця"").";дума;;Ф. Колесса;Сорочинці Миргородського пов. на Полтавщині.;Михайло Кравченко;
10П_Grushevska_1927_Tom1;Про піхотинця (фрагмент);дума;;Ф. Колесса;с. Богачки, Хорольського повіту;лірник Антон Скоба;
10Р_Grushevska_1927_Tom1;Про піхотинця (фрагмент);дума;;Ф. Колесса;с. Шахворостівки Миргородського пов.;Платон Кравченко;
10С_Grushevska_1927_Tom1;;дума;восени 1923 р.;0. Курило;с. Змітнев Сосницького пов. на Чернігівщині.;сліпий співець Савка Панченко;
10Т_Grushevska_1927_Tom1;Дума про трьох братів Озовських.;дума;восени 1923 р.;0. Курило;Сосниця;кобзар Павло Кулик;
10У_Grushevska_1927_Tom1;;дума;12 липня і 26 серпня 1924 р.;Б. Луговський; Чернігів;лірник Грицько Костюченко;
10Х_Grushevska_1927_Tom1;Побѣгъ трехъ братьевъ изъ Азова.;дума;;І. Срезневський;;;
10Y_Grushevska_1927_Tom1;Побѣгъ трехъ братьевъ изъ Азова.;дума;;М. Максимович;;;
10Z_Grushevska_1927_Tom1;Про трёх братів Озівських.;дума;;П. Куліш;;;
11А_Grushevska_1927_Tom1;Три брата самарскіе.;дума;;П. Житецький;;;
11Б_Grushevska_1927_Tom1;;дума;1840 р.;М. Костомаров ;Харківщина;;
11В_Grushevska_1927_Tom1;Три брата;дума;1849;М. Максимович;;;
11Г_Grushevska_1927_Tom1;Про смерть трьох братив.;дума;;А. Метлинскій; Зіньківський повіт на Полтавщині.;кобзар;
11Ґ_Grushevska_1927_Tom1;Про трьох братів Самарських.;дума;20.05.1876 р.;П. Мартинович;Лохвиця на Приліпці.;кобзар І. Крюковський;
11Д_Grushevska_1927_Tom1;"Про „Самарських братів"".";дума;;Ф. Колесса;Сорочинці Миргородського повіту на Полтавщині.; М. Кравченко;
11Х_Grushevska_1927_Tom1;Про смерть трьох братів коло Самарки.;дума;;Б. Грінченко;;;
12.1А_Grushevska_1927_Tom1;;дума;;М. Костомаров ;;;
12.2А_Grushevska_1927_Tom1;Смерть козака на долинѣ Кодымѣ.;дума;;М. Костомаров ;м. Сенчи Лохвицького уїзда, Полтавской губ.;;
13.1А_Grushevska_1927_Tom1;;дума;;М. Костомаров ;;;
13.2А_Grushevska_1927_Tom1;;дума;;I. Труша;м. Сенчи Лохвицького уїзда, Полтавской губ.;;
14ВВ_Grushevska_1927_Tom1;Невольныцька.;дума;всередині 1880-х рр.;В. Горленко;с. Дейкаловка Зеньківського уїзда;Мусій Кулик;
15.3Е_Grushevska_1927_Tom1;;дума;;0. Сластьон;; І. Скубій;
16ҐҐ_Grushevska_1927_Tom1;Плач невольницькій.;дума;1908 р.;0. Сластьон;; І. Скубій;
17ВВ_Grushevska_1927_Tom1;Дивка бранка.;дума;в середині 1880-х років.;В. Горленко;с. Дейкаловка Зеньківського уїзда;кобзар Мусій Кулик;
18ҐҐ_Grushevska_1927_Tom1;Про Марусю Богуславку;дума;;0. Сластьон;; І. Скубій;
19Е_Grushevska_1927_Tom1;Маруся Попивна-Богославка.;дума;23..05.1927 р.;В. Кравченко;с. Сколубова, Пулинської вол., Волинської округи;Федір Хамулка;
20ЗЗ_Grushevska_1927_Tom1;Олексій Попович.;дума;1875 р.;Ів. Манджура;Должик Харьківський у.;Павло Дашенко;
21ЇЇ_Grushevska_1927_Tom1;Олексій Поповычъ.;дума;в 1880-х рр.;В. Горленко;с. Дейкаловка Зеньківського уїзда;Мусій Кулик;
22ЛЛ_Grushevska_1927_Tom1;Олексій Попович ;дума;Мабуть 1910 р.;0. Сластьон;; І. Скубій;
23О_Grushevska_1927_Tom1;Олексій Попович.;дума;4.06.1910 р.;О. Сластьон;;Степан Пасюга;
24ВВ_Grushevska_1927_Tom1;Черноморская буря.;дума;1884 р.;В. Горленко;в Тамарівці Пирятинського пов. на Полтавщині; Федір Баша;
25ІІ_Grushevska_1927_Tom1;Як три брати утікали;дума;05.04.1875;Ів. Манджура;Должик Харьківський у.;бандурщик Миронівський;
26ИИ_Grushevska_1927_Tom1;Озовськи браты;дума;1884 р.;В. Горленко;С. Тамаровка; Федір Баша;
27ЙЙ_Grushevska_1927_Tom1;Три брата;дума;9.09.1885;В. Горленко; Миргород;Захар Кузьменко (Сокур);60—65 р.
28ММ_Grushevska_1927_Tom1;"Про „Озівських братів"" (про піхотинця).";дума;;Ф. Колесса;;М. Дубина;
29МММ_Grushevska_1927_Tom1;;дума;;Ф. Колесса;;М. Дубина;
30СС_Grushevska_1927_Tom1;"Дума про ""піхотинця"".";дума;;Ф. Колесса;Орликівщина Хорольського пов.;Явдоха Пилипенкова;
31ССС_Grushevska_1927_Tom1;;дума;;Ф. Колесса;Орликівщина Хорольського пов.;Явдоха Пилипенкова;
32ОО_Grushevska_1927_Tom1;;дума;;Ф. Колесса,;;кобзар Михайло Кравченко;
33ПП_Grushevska_1927_Tom1;;дума;;О. Сластьон;М. Богачка, Миргородський пов.; Антон Скоба;
34РР_Grushevska_1927_Tom1;"Дума ""про піхотинця"".";дума;;Ф. Колесса;; Остап Кальний;
35ҐҐ_Grushevska_1927_Tom1;Самарськи тры браты.;дума;в середині 1880-х років.;В. Горленко;с. Дейкаловка Зеньківського уїзда;Кобзар Мусій Гордієвич Кулик;70 р.
36Е_Grushevska_1927_Tom1;Самарські брати.;дума;;0. Сластьон;;І. Скубій;
37ЕЕ_Grushevska_1927_Tom1;Про Самарських братів;дума;;Ф. Колесса;;І. Скубій;
