song_id,title,genre,Рік запису,Хто записав,Місце запису,Респондент,Вік респондента/рік народження
1_Hrytsa_2007_Ukrainski_narodni_dumy,ПРОЩАННЯ КОЗАКА З РОДИНОЮ,дума,,,,,
2_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО ВДОВУ І ТРЬОХ СИНІВ,дума,,,,,
3_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО ХВЕДОРА БЕЗРОДНОГО,дума,поч. 70-х рр. ХІХ ст.,Лисенко М.,с. Калюжинці Прилуцького повіту Полтавської губернії (нині Прилуцького району Чернігівської області),Вересай О.,
4_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО УДОВУ І ТРЬОХ СИНІВ,дума,поч. 70-х рр. ХІХ ст.,Лисенко М.,с. Калюжинці Прилуцького повіту Полтавської губернії (нині Прилуцького району Чернігівської області),Вересай О.,
5_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО ХМЕЛЬНИЦЬКОГО ТА БАРАБАША,дума,поч. 70-х рр. ХІХ ст.,Лисенко М.,м. Ніжин,Братиця П. (учень Шути А.),
6_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО ОЗОВСЬКИХ БРАТІВ,дума,поч. 80-х рр. ХІХ ст.,,с. Великі Сорочинці Миргородського повіту Полтавської губернії,Кравченко М.,
7_Hrytsa_2007_Ukrainski_narodni_dumy,ІВАН БОГУСЛАВЕЦЬ,дума,,Лисенко М.,,"забродчик ""Жук""",
8_Hrytsa_2007_Ukrainski_narodni_dumy,ПЛАН НЕВОЛЬНИКІВ,дума,1903 р.,Лисенко М.,,Сластіон О.,
9_Hrytsa_2007_Ukrainski_narodni_dumy,НЕВОЛЬНИЦЬКИЙ ПЛАЧ (ПОЧАТОК),дума,1903 р.,"Сластіон О., Ліньова Є.",,Сластіон О.,
10_Hrytsa_2007_Ukrainski_narodni_dumy,НЕВОЛЬНИЦЬКА ДУМА,дума,,,,Кравченко М.,
11_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО ТРЬОХ БРАТІВ АЗОВСЬКИХ,дума,,,,Кравченко М.,
12_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО БІДНУ УДОВУ І ТРЬОХ СИНІВ,дума,,,,Кравченко М.,
13_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО ХВЕДОРА БЕЗРІДНОГО,дума,,Бакалов Г.. Данилов Д. (студенти Сперанського М),с. Волосковці Сосницького повіту Чернігівської області (нині Корюківський район),Пархоменко Т.,
14_Hrytsa_2007_Ukrainski_narodni_dumy,ВТЕЧА ТРЬОХ БРАТІВ З АЗОВА,дума,,Бакалов Г.. Данилов Д. (студенти Сперанського М),с. Волосковці Сосницького повіту Чернігівської області (нині Корюківський район),Пархоменко Т.,
15_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО ВДОВУ І ТРЬОХ СИНІВ,дума,19 липня 1902 р.,Маслов С.,Іллінська ярмарка в містечку Ичні Берзенського повіту на Чернігівщині (нині м. Ічня Прилуцького району Чернігівської області),Вахно г.,
16_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО СМЕРТЬ ХМЕЛЬНИЦЬКОГО,дума,1919 р.,Ревуцький Д.,"записано у м. Полтаві, респондент із с. Мурафа Богодухівського повіту Харківської губернії",Кучугура-Кучеренко І.,
17_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО ПІХОТИНЦЯ (ПРО ОЗІВСЬКИХ БРАТІВ),дума,1908 р.,Колесса Ф.,м. Миргород,Кравченко М.,
17_варіант_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО ПІХОТИНЦЯ (ПРО ОЗІВСЬКИХ БРАТІВ),дума,,,,Кравченко М.,
18_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО МАРУСЮ БОГУСЛАВКУ,дума,1908 р.,Колесса Ф.,м. Миргород,Кравченко М.,
19_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО САМАРСЬКИХ БРАТІВ,дума,1908 р.,Колесса Ф.,,Кравченко М.,
20_Hrytsa_2007_Ukrainski_narodni_dumy,ПЛАЧ НЕВОЛЬНИКА (ПОЧАТОК),дума,1908 р.,Колесса Ф.,,Кравченко М.,
21_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО УДОВУ (ПОЧАТОК),дума,1908 р.,Колесса Ф.,,Кравченко М.,
22_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО УДОВУ (ВАРІАНТ),дума,1909 р.,Сластіон О.,,Кравченко М.,
23_Hrytsa_2007_Ukrainski_narodni_dumy,ПЛАЧ НЕВОЛЬНИКІВ,дума,1909 р.,Сластіон О.,,Кравченко М.,
24_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО СЕСТРУ І БРАТА (ПОЧАТОК),дума,,Сластіон О.,с. Черевки Миргородського повіту Полтавської губернії,Барь О.,
24_варіант_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО СЕСТРУ І БРАТА (ПОЧАТОК),дума,,Сластіон О.,с. Черевки Миргородського повіту Полтавської губернії,Барь О.,
25_варіант_а_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО ПІХОТИНЦЯ (ПОЧАТОК),дума,1909 р.,Сластіон О.,с. Шахворостівка Миргородського повіту Полтавської губернії,Кравченко П.,
25_варіант_б_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО ПІХОТИНЦЯ (ПОЧАТОК),дума,1909 р.,Сластіон О.,с. Шахворостівка Миргородського повіту Полтавської губернії,Кравченко П.,
25_варіант_в_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО ПІХОТИНЦЯ (ПОЧАТОК),дума,1909 р.,Сластіон О.,с. Шахворостівка Миргородського повіту Полтавської губернії,Кравченко П.,
25_варіант_г_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО ПІХОТИНЦЯ (ПОЧАТОК),дума,1909 р.,Сластіон О.,с. Шахворостівка Миргородського повіту Полтавської губернії,Кравченко П.,
25_варіант_д_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО ПІХОТИНЦЯ (ПОЧАТОК),дума,1909 р.,Сластіон О.,с. Шахворостівка Миргородського повіту Полтавської губернії,Кравченко П.,
26_варіант_а_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО УДОВУ,дума,,Сластіон О.,,Кравченко П.,
26_варіант_б_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО УДОВУ,дума,,Сластіон О.,,Кравченко П.,
27_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО ПІХОТИНЦЯ (ПОЧАТОК),дума,,Сластіон О.,с. Великі Сорочинці Миргородського повіту Полтавської губернії,Калний О.,
28_варіант_а_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО ПІХОТИНЦЯ (ПОЧАТОК),дума,1908 р.,Колесса Ф.,"записано у м. Миргород, респондентка із хутора Орликівщина Хорольського повіту Полтавської губернії (нині Лубенського району Полтавської області)",Пилипенко Я.,
28_варіант_б_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО ПІХОТИНЦЯ (ПОЧАТОК),дума,1908 р.,Колесса Ф.,"записано у м. Миргород, респондентка із хутора Орликівщина Хорольського повіту Полтавської губернії (нині Лубенського району Полтавської області)",Пилипенко Я.,
29_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО УДОВУ (ПОЧАТОК),дума,,Колесса Ф.,,Пилипенко Я.,
30_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО УДОВУ,дума,1908 р.,Колесса Ф.,"записано у м. Миргород, респоедент із с. Богачка Хорольського повіту Полтавської губернії",Скоба А.,
31_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО ПІХОТИНЦЯ,дума,,Колесса Ф.,,Скоба А.,
32_варіант_а_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО УДОВУ (ПОЧАТОК),дума,1909 р.,Сластіон О.,м. Лютеньки Гадяцького повіту Полтавської губернії (нині Миргородського району Полтавської області),Гришко О.,32 р.
32_варіант_б_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО УДОВУ (ПОЧАТОК),дума,1909 р.,Сластіон О.,м. Лютеньки Гадяцького повіту Полтавської губернії (нині Миргородського району Полтавської області),Гришко О.,32 р.
33_варіант_а_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО СЕСТРУ І БРАТА (ПОЧАТОК),дума,1909 р.,Сластіон О.,,Гришко О.,
33_варіант_б_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО СЕСТРУ І БРАТА (ПОЧАТОК),дума,1909 р.,Сластіон О.,,Гришко О.,
34_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО КІШКУ САМІЙЛА,дума,1909 р.,Сластіон О.,с. Лелюхівка Кобеляцького повіту Полтавської губернії (нині Новосанжарського району Полтавської області),Скубій І.,
35_Hrytsa_2007_Ukrainski_narodni_dumy,ПЛАЧ НЕВОЛЬНИКА,дума,,Сластіон О.,,Скубій І.,
36_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО МАРУСЮ БОГУСЛАВКУ,дума,,Сластіон О.,,Скубій І.,
37_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО ОЛЕКСІЯ ПОПОВИЧА,дума,1909 р.,Сластіон О.,,Скубій І.,
38_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО САМАРСЬКИХ БРАТІВ,дума,1909 р.,Сластіон О.,,Скубій І.,
39_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО СЕСТРУ І БРАТА,дума,1909 р.,Сластіон О.,,Скубій І.,
40_варіант_а_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО ОЗІВСЬКИХ БРАТІВ (ПРО ПІХОТИНЦЯ),дума,1908 р.,Колесса Ф.,с. Решетилівка Полтавського повіту (нині Полтавського району),Дубина М.,65 р.
40_варіант_б_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО ОЗІВСЬКИХ БРАТІВ (ПРО ПІХОТИНЦЯ),дума,,Колесса Ф.,,Дубина М.,
41_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО УДОВУ,дума,,Колесса Ф.,,Дубина М.,
42_Hrytsa_2007_Ukrainski_narodni_dumy,ПЛАЧ НЕВОЛЬНИКІВ,дума,1908 р.,Колесса Ф.,м. Миргород,Сластіон О.,
43_варіант_а_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО УДОВУ,дума,1910 р.,Сластіон О.,,,
43_варіант_б_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО УДОВУ,дума,1910 р.,Сластіон О.,,,
44_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО УДОВУ,дума,1909 р.,Сластіон О.,Зіньків Полтавської губернії (нині Полтавського району),Говтань С.,1888 р.
45_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО УДОВУ,дума,2 грудня 1908 р.,"Квітка К., Леся Українка",Крим,Гончаренко Г.,72 р.
46_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО СЕСТРУ І БРАТА,дума,1908 р.,"Квітка К., Леся Українка",м. Ялта,Гончаренко Г.,
47_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО ОЛЕКСІЯ ПОПОВИЧА,дума,1908 р.,"Квітка К., Леся Українка",м. Ялта,Гончаренко Г.,
48_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО ОЛЕКСІЯ ПОПОВИЧА,дума,1908 р.,"Квітка К., Леся Українка",м. Ялта,Гончаренко Г.,
49_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО МАРУСЮ БОГУСЛАВКУ,дума,1910 р.,Сластіон О.,Богодухівський повіт Харківської губернії,Пасюга С.,45 р.
50_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО УДОВУ,дума,1910 р.,Сластіон О.,,Пасюга С.,
51_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО СЕСТРУ І БРАТА,дума,1910 р.,Сластіон О.,,Пасюга С.,
52_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО ОЛЕКСІЯ ПОПОВИЧА,дума,1910 р.,Сластіон О.,,Кучугура-Кучеренко І.,
53_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО УДОВУ,дума,1910 р.,Сластіон О.,,Кучугура-Кучеренко І.,
54_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО СМЕРТЬ КОЗАКА-БАНДУРНИКА,дума,1910 р.,Сластіон О.,,Кучугура-Кучеренко І.,
55_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО ОЛЕКСІЯ ПОПОВИЧА,дума,1910 р.,Сластіон О.,хутір Залютин біля Харкова,Древченко П.,1863 р.
56_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО УДОВУ,дума,,Сластіон О.,,Древченко П.,
57_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО КОНОВЧЕНКА,дума,1924 р.,Квітка К.,с. Бейзимівка (нині Житомирського району),син незрячого лірника Гуменюка С.,
58_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО КОЗАКА ЛЕТЯГУ (НЕТЯГУ),дума,,Квітка К.,Сисницький повіт Чернігівської губернії,Кулик П.,
59_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО КОНОВЧЕНКА,дума,#########,Гайдай М.,с. Адамівка Хмельницької області,Васькін І.,
60_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО КОНОВЧЕНКА,дума,#########,Гайдай М.,с. Станіславівка Зіньківського району на Поділлі (нині Хмельницький раойн),Бернацький І,70 р.
61_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО ТРЬОХ БРАТІВ ОЗІВСЬКИХ,дума,#########,Гайдай М.,с. Велика Багачка Великобагачанського (нині Полтавського) району Полтавської області,Кушниренко Ф.,64 р.
62_Hrytsa_2007_Ukrainski_narodni_dumy,"ЕЙ, ЯК НА ПОЛІ КИЛИЇМСЬКОМУ (ДУМА ПРО КОЗАКА ГОЛОТУ)",дума,1936 р.,Харків В.,с. Чорнолозка Саханівського (нині Краснодарського) району Харківської області,Обліченко Г.,
63_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО САМАРСЬКИХ БРАТІВ,дума,1936 р.,Харків В.,,Обліченко Г.,
64_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО МАРУСЮ БОГУСЛАВКУ,дума,1930 р.,Харків В.,с. Ков'яги на Харківщині (нині Богодухівського району Харківської області),Гончар В.,
65_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО МАРУСЮ БОГУСЛАВКУ,дума,1930 р.,Харків В.,с. Ков'яги на Харківщині (нині Богодухівського району Харківської області),Гончар В.,
66_Hrytsa_2007_Ukrainski_narodni_dumy,ДУМА ПРО ОЛЕКСІЯ ПОПОВИЧА,дума,1930 р.,,ймовірно Харківщина,Гончар В.,
67а_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО СЕСТРУ І БРАТА,дума,1930 р.,Харків В.,,Гончар В.,
67б_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО СЕСТРУ І БРАТА,дума,1930 р.,Харків В.,,Гончар В.,
68_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО ВДОВУ І ТРЬОХ СИНІВ,дума,1930 р.,Харків В.,,Гончар В.,
69а_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО ОЛЕКСІЯ ПОПОВИЧА,дума,1930 р.,Харків В.,хутір Литвинівка Валківського (нині Богодухівського) району Харківської округи,Веселий С.,
69б_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО ОЛЕКСІЯ ПОПОВИЧА,дума,1930 р.,Харків В.,,Веселий С.,
70_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО СЕСТРУ І БРАТА,дума,1930 р.,,,Веселий С.,
71_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО МАРУСЮ БОГУСЛАВКУ,дума,,,,лірник Богущенко,
72_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО СЕСТРУ І БРАТА,дума,,,,Колісник Н.,
73_Hrytsa_2007_Ukrainski_narodni_dumy,ВДОВА,дума,,,,Колісник Н.,
74_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО ТРЬОХ БРАТІВ ОЗІВСЬКИХ,дума,1930 р.,Харків В.,с. Лихачівка на Харківщині (нині Котелевського району Полтавської області),Боклаг Н.,
75_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО КАЗАКА СЛІНЧЕНКА,дума,1991 р.,"Плужников Л. (текст), Півень Т. (мелодію)",с. Микільське Братського (нині Вознесенського) району Миколаївської області,Радкевич М.,
76_Hrytsa_2007_Ukrainski_narodni_dumy,НЕВОЛЬНИЦЬКИЙ ПЛАЧ,дума,кін. 50-х рр. ХХ ст.,Правдюк О.,,Мовчан Є.,
77_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО САМАРСЬКИХ БРАТІВ,дума,,,,,
78_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО ДІВКУ-БРАНКУ МАРУСЮ БОГУСЛАВКУ,дума,,,,Гребень А.,
79_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО ТРЬОХ БРАТІВ АЗОВСЬКИХ,дума,червень 1955 р.,,,Гребень А.,
80_Hrytsa_2007_Ukrainski_narodni_dumy,ТРИ БРАТИ САМАРСЬКІ,дума,02.10.1979 р.,,с. Гарбузи (нині Гарбузин) Корсунь-Шевченківського району Черкаської області,Чуприна О.,
81_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО ХВЕДОРА БЕЗРОДНОГО,дума,березень 1987 р.,,,Ткаченко Г.,
82_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО ХВЕДОРА БЕЗРОДНОГО,дума,1987 р.,Грица С.,,Ткаченко Г.,
83_Hrytsa_2007_Ukrainski_narodni_dumy,ПЛАЧ КОЗАКІВ-НЕВОЛЬНИКІВ,дума,,Грица С.,,Ткаченко Г.,
84_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО СЕСТРУ І БРАТА,дума,,,,,
85_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО ОЛЕКСІЯ ПОПОВИЧА,дума,1955 р.,Полотай М.,,Гузь П.,1895 р.
86_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО ОЛЕКСІЯ ПОПОВИЧА,дума,,Хай М.,с. Лавіркове Роменського району Сумської області,Рачок І.,1937 р.
87_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО ТРЬОХ БРАТІВ САМАРСЬКИХ,дума,,Хай М.,с. Лавіркове Роменського району Сумської області,Рачок І.,
88_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО СМЕРТЬ КОЗАКА-БАНДУРИСТА,дума,ймовірно 60-ті рр. ХІХ ст.,,,Ільченко Г.,
89_Hrytsa_2007_Ukrainski_narodni_dumy,ПРО ТРЬОХ БРАТІВ САМАРСЬКИХ,дума,,,,Парфиненко А.,